G|-7----7--7--7---7--7--7---7---7---|-7-------7--7--7--7----7---7--7--|-7-------7--7--7--7----7---7--7--|
D|-9----9--9--9---9--9--9---9---9---|-9-------9--9--9--9----9---9--9--|-7-------7--7--7--7----7---7--7--|
A|-9----9--9--9---9--9--9---9---9---|-10---------------10---10--10-10-|-9----------------9----9---9--9--|
E|-7----------7---------7---7---7---|---------------------------------|-10---------------10---10--10-10-|


E|-7-------------------------------|-9---------------|-7-------------------7-----------------|
B|-8-------8--8--8--8----8---8--8--|-7---------------|-7------------7-------------7------7---|
G|-9-------9--9--9--9----9---9--9--|-9---------------|-7------7----------------------7---9---|
D|-9-------9--9--9--9----9---9--9--|-8---------------|-9---------9------9------9-------------|
A|-7-------7--7--7--7----7---7--7--|-----------------|-9---9---------------------------------|
E|---------------------------------|-----------------|-7-------------------------------------|


E|-----------12-9------------------|--------------7--------------------------|-----7-----7--------10-7-----|
B|--------7-----------7--11---7----|--------10-10-----10--------10--------7--|--------------7--------------|
G|-9---9-----------9----------9----|-----9-------------------9---------9-----|--------7--------7-----------|
D|-8-------------------------------|-7-------------------7-------------------|-9---------------------------|
A|---------------------------------|-------------------------------7---------|-----------------------------|
E|---------------------------------|-----------------------------------------|-----------------------------|


E|--------10-7------10-7---------------10--|--------10-7---------10--------|-----7-----7---------7----------------7--|
B|-8-----------------------8-----8--10-----|-7---7------------7------------|--------8---------8----------------------|
G|-7---7--------7-------------7------------|--------------7----------------|-7------------7-------------7------7-----|
D|-9---------------------------------------|-------------------------------|-------------------------9---------------|
A|-----------------------------------------|-------------------------------|-------------------------------10--------|
E|-----------------------------------------|-------------------------------|-----------------------------------------|


E|-----------------------9-----|-7---------7---------7---------7---------|-9---------9-------------------9-------|
B|--------------7--------------|-7---7--7--7---7--7--7---7--7--7---7--7--|-11--11-11-11--11-11-11--11-11-11------|
G|--------9--9--------9--------|-7---7--7--7---7--7--7---7--7--7---7--7--|-9---9--9--9---9--9--9---9--9--9-------|
D|-----8-----------8-----------|-9---------9---------9---------9---------|-11--------11------------------11------|
A|-9---------------------------|-9---------9---------9---------9---------|-9-----------------------------9-------|
E|-----------------------------|-7---------------------------------------|---------------------------------------|


E|-7-------------------7---------7---------|-7----7---------7---------7---------|-7---------7---------7---------7---------|
B|-10--10-10-10--10-10-10--10-10-10--10-10-|-7----7---7--7--7---7--7--7---7--7--|-8---8--8--8---8--8--8---8--8--8---8--8--|
G|-9---9--9--9---9--9--9---9--9--9---9--9--|-7----7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---7--7--|
D|-7---7--7--7---7--7--7---7--7--7---7--7--|-9----9---------9---------9---------|-9---9--9--9---9--9--9---9--9--9---9--9--|
A|-----------------------------------------|-11-------------11--------11--------|-10--------------------------------------|
E|-----------------------------------------|------------------------------------|-----------------------------------------|


E|-10--------10--------10--------10--------|-7---------7---------7---------7---------|
B|-7---7--7--7---7--7--7---7--7--7---7--7--|-8---8--8--8---8--8--8---8--8--8---8--8--|
G|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---7--7--|
D|-7---7--7--7---7--7--7---7--7--7---7--7--|-9---9--9--9---9--9--9---9--9--9---9--9--|
A|-9---------9---------9---------9---------|-7---------------------------------------|
E|-10--------------------------------------|-----------------------------------------|


E|-9---------9------------9--9--9-------|-7----------------7---------7---------|-9----------------9---------9---------|
B|-11--11-11-11--11-11----11-11-11------|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|
G|-9---9--9--9---9--9-----9--9--9-------|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|
D|-11--11-11-11--11-11----11-11-11------|-9----9--9--9--9--9---9--9--9---9--9--|-8----8--8--8--8--8---8--8--8---8--8--|
A|-9------------------------------------|-9----------------9---------9---------|-9----------------9---------9---------|
E|--------------------------------------|-7----------------7---------7---------|--------------------------------------|


E|-7----------------7---------7---------|-7----------------7-------------7-----|-7----------------7---------7---------|
B|-10---10-10-10-10-10--10-10-10--10-10-|-7----7--7--7--7--7---7--7--7---7--7--|-8----8--8--8--8--8---8--8--8---8--8--|
G|-9----9--9--9--9--9---9--9--9---9--9--|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|
D|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|-9----9--9--9--9--9---9--9--9---9--9--|
A|-7----------------7---------7---------|-11---------------11------------11----|-10---------------10--------10--------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-10---------------10--------10--------|-7----------------7---------7---------|-9----------------9---------9---------|
B|-7----7--7--7--7--7---7--7--7---7--7--|-8----8--8--8--8--8---8--8--8---8--8--|-7----7--7--7--7--7---7--7--7---7--7--|
G|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|
D|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|-8----8--8--8--8--8---8--8--8---8--8--|
A|-9----------------9---------9---------|-7----------------7---------7---------|-9----------------9---------9---------|
E|-10---------------10--------10--------|--------------------------------------|--------------------------------------|


E|-7----------------7---------7---------|-9----------------9---------9---------|-7----------------7---------7---------|
B|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|-10---10-10-10-10-10--10-10-10--10-10-|
G|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|-9----9--9--9--9--9---9--9--9---9--9--|
D|-9----9--9--9--9--9---9--9--9---9--9--|-8----8--8--8--8--8---8--8--8---8--8--|-7----7--7--7--7--7---7--7--7---7--7--|
A|-9----------------9---------9---------|-9----------------9---------9---------|-7----------------7---------7---------|
E|-7----------------7---------7---------|--------------------------------------|--------------------------------------|


E|-7----------------7-------------7-----|-7----------------7---------7---------|-10---------------10--------10--------|
B|-7----7--7--7--7--7---7--7--7---7--7--|-8----8--8--8--8--8---8--8--8---8--8--|-7----7--7--7--7--7---7--7--7---7--7--|
G|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|
D|-9----9--9--9--9--9---9--9--9---9--9--|-9----9--9--9--9--9---9--9--9---9--9--|-7----7--7--7--7--7---7--7--7---7--7--|
A|-11---------------11------------11----|-10---------------10--------10--------|-9----------------9---------9---------|
E|--------------------------------------|--------------------------------------|-10---------------10--------10--------|


E|-7----------------7---------7---------|-9----------------9---------9---------|-7----------------7---------7---------|
